ICB22CD,ICB22NM,mh_snomed,mhsds_flag,Der_Financial_Year,attends,treat_time_total,depart_time_total,treat_time_avg,depart_time_avg
E54000041,NHS Dorset Integrated Care Board,0,0,2020/21,109508,6733210,20928277,61.48601015,191.1118548
E54000041,NHS Dorset Integrated Care Board,0,0,2021/22,146645,15222318,36595721,103.8038665,249.5531454
E54000041,NHS Dorset Integrated Care Board,0,0,2022/23,149501,16084421,47292697,107.5873807,316.3369944
E54000041,NHS Dorset Integrated Care Board,0,0,2023/24,156730,19696838,44758235,125.6736936,285.5754163
E54000041,NHS Dorset Integrated Care Board,0,1,2019/20,60104,5911002,13507474,98.3462332,224.735026
E54000041,NHS Dorset Integrated Care Board,0,1,2020/21,51050,3487818,11139786,68.32160627,218.2132419
E54000041,NHS Dorset Integrated Care Board,0,1,2021/22,60797,6923646,17442108,113.8813757,286.8909321
E54000041,NHS Dorset Integrated Care Board,0,1,2022/23,58544,6994091,21932944,119.4672554,374.6403389
E54000041,NHS Dorset Integrated Care Board,0,1,2023/24,59694,7025063,19837677,117.6845747,332.3227963
E54000041,NHS Dorset Integrated Care Board,1,0,2019/20,549,57525,128638,104.7814208,234.3132969
E54000041,NHS Dorset Integrated Care Board,1,0,2020/21,725,54132,170696,74.66482759,235.4427586
E54000041,NHS Dorset Integrated Care Board,1,0,2021/22,820,111131,284921,135.5256098,347.4646341
E54000041,NHS Dorset Integrated Care Board,1,0,2022/23,707,104452,321907,147.7397454,455.3140028
E54000041,NHS Dorset Integrated Care Board,1,0,2023/24,902,135996,414277,150.7716186,459.2871397
E54000041,NHS Dorset Integrated Care Board,1,1,2019/20,2465,338070,669224,137.148073,271.4904665
E54000041,NHS Dorset Integrated Care Board,1,1,2020/21,2681,229459,704360,85.58709437,262.7228646
E54000041,NHS Dorset Integrated Care Board,1,1,2021/22,2954,460589,1112289,155.9204469,376.5365606
E54000041,NHS Dorset Integrated Care Board,1,1,2022/23,3035,516039,1589573,170.0293245,523.7472817
E54000041,NHS Dorset Integrated Care Board,1,1,2023/24,3556,571353,1704506,160.6729471,479.332396
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,0,0,2019/20,274966,27701795,65349409,100.7462559,237.6635984
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,0,0,2020/21,217348,14730005,43405621,67.77152309,199.705638
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,0,0,2021/22,298960,34194506,78131914,114.3781978,261.3457118
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,0,0,2022/23,320659,39783578,98156742,124.0681783,306.1094247
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,0,0,2023/24,341099,40176391,100785375,117.7851328,295.4725021
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,0,1,2019/20,120464,13324049,35292697,110.6060649,292.9729795
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,0,1,2020/21,101207,7575531,24201930,74.85184819,239.1329651
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,0,1,2021/22,118932,15332756,37008798,128.9203579,311.1761174
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,0,1,2022/23,119279,16659478,45176614,139.6681562,378.7474241
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,0,1,2023/24,122796,16723038,45252188,136.1855272,368.5151634
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,1,0,2019/20,1393,198250,424836,142.3187365,304.9791816
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,1,0,2020/21,1583,179039,381080,113.1010739,240.7327858
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,1,0,2021/22,1758,298273,617177,169.6660978,351.0676906
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,1,0,2022/23,1787,380123,744388,212.7157247,416.5573587
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,1,0,2023/24,2082,492854,913339,236.7214217,438.6834774
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,1,1,2019/20,7584,998534,2794276,131.6632384,368.4435654
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,1,1,2020/21,6559,726817,1895163,110.8121665,288.9408446
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,1,1,2021/22,7827,2167121,3026700,276.8776032,386.699885
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,1,1,2022/23,8120,2789385,3983039,343.5203202,490.5220443
E54000042,NHS Hampshire and Isle of Wight Integrated Care Board,1,1,2023/24,9371,4088419,4921446,436.2841746,525.1783161
E54000043,NHS Gloucestershire Integrated Care Board,0,0,2019/20,110605,7679504,21171244,69.43179784,191.4130826
E54000043,NHS Gloucestershire Integrated Care Board,0,0,2020/21,68190,4503843,14181355,66.04843819,207.9682505
E54000043,NHS Gloucestershire Integrated Care Board,0,0,2021/22,100176,11866730,29326509,118.4588125,292.7498503
E54000043,NHS Gloucestershire Integrated Care Board,0,0,2022/23,107836,11106601,40524324,102.9952984,375.7958752
E54000043,NHS Gloucestershire Integrated Care Board,0,0,2023/24,113682,9818801,39339437,86.3707623,346.0480727
E54000043,NHS Gloucestershire Integrated Care Board,0,1,2019/20,44818,3530900,10506387,78.78307823,234.423379
E54000043,NHS Gloucestershire Integrated Care Board,0,1,2020/21,31563,2404761,7880709,76.18924057,249.6818743
E54000043,NHS Gloucestershire Integrated Care Board,0,1,2021/22,38481,5273491,14459589,137.041423,375.7591799
E54000043,NHS Gloucestershire Integrated Care Board,0,1,2022/23,37896,4396934,19460617,116.0263352,513.5269422
E54000043,NHS Gloucestershire Integrated Care Board,0,1,2023/24,38202,3709760,17283415,97.10905188,452.4217318
E54000043,NHS Gloucestershire Integrated Care Board,1,0,2019/20,72,8813,19412,122.4027778,269.6111111
E54000043,NHS Gloucestershire Integrated Care Board,1,0,2020/21,251,27400,76698,109.1633466,305.5697211
E54000043,NHS Gloucestershire Integrated Care Board,1,0,2021/22,446,78361,216924,175.6973094,486.3766816
E54000043,NHS Gloucestershire Integrated Care Board,1,0,2022/23,494,71870,319129,145.48583,646.0101215
E54000043,NHS Gloucestershire Integrated Care Board,1,0,2023/24,506,60586,287296,119.7351779,567.7786561
E54000043,NHS Gloucestershire Integrated Care Board,1,1,2019/20,163,19082,55722,117.0674847,341.8527607
E54000043,NHS Gloucestershire Integrated Care Board,1,1,2020/21,1043,121902,375119,116.8763183,359.653883
E54000043,NHS Gloucestershire Integrated Care Board,1,1,2021/22,1160,202222,623062,174.3293103,537.1224138
E54000043,NHS Gloucestershire Integrated Care Board,1,1,2022/23,1474,212852,1062890,144.4043419,721.0922659
E54000043,NHS Gloucestershire Integrated Care Board,1,1,2023/24,1433,176200,935100,122.9588276,652.547104
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,0,0,2019/20,253901,22725325,100700552,89.50466914,396.6134517
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,0,0,2020/21,200398,11495350,84264063,57.36259843,420.4835527
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,0,0,2021/22,291868,31296191,573185232,107.2272089,1963.850891
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,0,0,2022/23,298221,36261466,131463329,121.5925974,440.82519
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,0,0,2023/24,301037,37199969,128278536,123.5727469,426.1221577
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,0,1,2019/20,98013,9080295,25865803,92.64378195,263.9017579
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,0,1,2020/21,81721,5025748,61843332,61.49885586,756.7618115
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,0,1,2021/22,102502,11631651,155433035,113.4773078,1516.390266
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,0,1,2022/23,98783,12741589,118212775,128.9856453,1196.691485
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,0,1,2023/24,96567,12355887,115797600,127.951443,1199.142564
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,1,0,2019/20,920,90120,279132,97.95652174,303.4043478
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,1,0,2020/21,935,65851,239671,70.42887701,256.3326203
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,1,0,2021/22,947,126114,344641,133.1721225,363.9292503
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,1,0,2022/23,1130,159828,533874,141.440708,472.4548673
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,1,0,2023/24,1202,168923,580929,140.5349418,483.3019967
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,1,1,2019/20,3342,346515,1077526,103.6849192,322.4195093
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,1,1,2020/21,3020,209259,43067258,69.2910596,14260.68146
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,1,1,2021/22,3085,419802,1231530,136.0784441,399.1993517
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,1,1,2022/23,3128,453561,1570851,145.0003197,502.1902174
E54000044,NHS Buckinghamshire Oxfordshire and Berkshire West Integrated Care Board,1,1,2023/24,3724,644805,1953192,173.1484962,524.4876477
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,0,0,2019/20,278655,25192239,63695173,90.40655649,228.5807647
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,0,0,2020/21,231358,13946138,48528226,60.27947164,209.7538274
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,0,0,2021/22,289946,30599693,89681923,105.5358343,309.3056052
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,0,0,2022/23,323189,37774484,115910462,116.8804755,358.6460616
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,0,0,2023/24,414888,38453629,332362802,92.6843606,801.0904196
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,0,1,2019/20,146307,14900652,40657963,101.8451065,277.8948581
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,0,1,2020/21,126787,8248788,31325362,65.06020333,247.0707722
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,0,1,2021/22,144534,17257631,54730076,119.4018778,378.6657534
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,0,1,2022/23,149273,20917341,70178559,140.1280942,470.1356508
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,0,1,2023/24,174674,20848463,206840986,119.3564182,1184.154402
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,1,0,2019/20,1063,122021,290902,114.7892756,273.6613358
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,1,0,2020/21,1616,116042,353980,71.80816832,219.0470297
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,1,0,2021/22,1495,193880,535823,129.6856187,358.4100334
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,1,0,2022/23,1291,209826,690771,162.5298218,535.066615
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,1,0,2023/24,1379,200179,1591641,145.1624365,1154.19942
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,1,1,2019/20,6710,830874,2667784,123.8262295,397.5833085
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,1,1,2020/21,7255,521298,2113639,71.85361819,291.3354928
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,1,1,2021/22,7603,967801,3269345,127.29199,430.007234
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,1,1,2022/23,6595,1275518,4390433,193.4068234,665.7214556
E54000048,NHS Lancashire and South Cumbria Integrated Care Board,1,1,2023/24,6536,1148435,7500092,175.7091493,1147.504896
E54000050,NHS North East and North Cumbria Integrated Care Board,0,0,2019/20,503060,73559925,88813317,146.2249533,176.5461714
E54000050,NHS North East and North Cumbria Integrated Care Board,0,0,2020/21,372482,29741080,59980652,79.84568382,161.0296659
E54000050,NHS North East and North Cumbria Integrated Care Board,0,0,2021/22,570317,103273451,119538554,181.0807867,209.6001943
E54000050,NHS North East and North Cumbria Integrated Care Board,0,0,2022/23,587586,169965560,154472393,289.260738,262.8932497
E54000050,NHS North East and North Cumbria Integrated Care Board,0,0,2023/24,612163,77138994,156589327,126.0105462,255.7967845
E54000050,NHS North East and North Cumbria Integrated Care Board,0,1,2019/20,279932,41791490,58746766,149.291578,209.8608448
E54000050,NHS North East and North Cumbria Integrated Care Board,0,1,2020/21,224313,18341590,42273925,81.76784226,188.4595409
E54000050,NHS North East and North Cumbria Integrated Care Board,0,1,2021/22,289410,52397997,72568830,181.0510936,250.7474863
E54000050,NHS North East and North Cumbria Integrated Care Board,0,1,2022/23,289226,84175895,94517765,291.0384786,326.7955336
E54000050,NHS North East and North Cumbria Integrated Care Board,0,1,2023/24,291287,40913443,93170361,140.4574972,319.8576009
E54000050,NHS North East and North Cumbria Integrated Care Board,1,0,2019/20,2362,326093,524683,138.0580017,222.135055
E54000050,NHS North East and North Cumbria Integrated Care Board,1,0,2020/21,2507,190587,500745,76.02193857,199.7387316
E54000050,NHS North East and North Cumbria Integrated Care Board,1,0,2021/22,3071,397656,876839,129.4874634,285.5223054
E54000050,NHS North East and North Cumbria Integrated Care Board,1,0,2022/23,3116,588094,1174818,188.7336329,377.0275995
E54000050,NHS North East and North Cumbria Integrated Care Board,1,0,2023/24,3435,493330,1247107,143.6186317,363.0588064
E54000050,NHS North East and North Cumbria Integrated Care Board,1,1,2019/20,8574,2176011,2157664,253.7918125,251.6519711
E54000050,NHS North East and North Cumbria Integrated Care Board,1,1,2020/21,8112,792388,1810748,97.68096647,223.2184418
E54000050,NHS North East and North Cumbria Integrated Care Board,1,1,2021/22,10490,3527918,3314466,336.3124881,315.964347
E54000050,NHS North East and North Cumbria Integrated Care Board,1,1,2022/23,10099,5339300,4132178,528.6959105,409.1670462
E54000050,NHS North East and North Cumbria Integrated Care Board,1,1,2023/24,10852,2003981,4410222,184.6646701,406.3971618
E54000051,NHS Humber and North Yorkshire Integrated Care Board,0,0,2019/20,292790,25401493,59231372,86.75669593,202.2998463
E54000051,NHS Humber and North Yorkshire Integrated Care Board,0,0,2020/21,232636,13640427,42284306,58.63420537,181.761662
E54000051,NHS Humber and North Yorkshire Integrated Care Board,0,0,2021/22,291396,28275721,74637496,97.03537797,256.1376821
E54000051,NHS Humber and North Yorkshire Integrated Care Board,0,0,2022/23,309318,33819122,98771785,109.3344778,319.3211679
E54000051,NHS Humber and North Yorkshire Integrated Care Board,0,0,2023/24,326579,34176803,101941253,104.6509512,312.1488308
E54000051,NHS Humber and North Yorkshire Integrated Care Board,0,1,2019/20,155255,14780090,36604676,95.19880197,235.7713182
E54000051,NHS Humber and North Yorkshire Integrated Care Board,0,1,2020/21,128216,8214543,26858619,64.06800243,209.4794643
E54000051,NHS Humber and North Yorkshire Integrated Care Board,0,1,2021/22,144370,15395011,43754247,106.6358038,303.0702154
E54000051,NHS Humber and North Yorkshire Integrated Care Board,0,1,2022/23,141332,17713027,56784787,125.3292036,401.7829437
E54000051,NHS Humber and North Yorkshire Integrated Care Board,0,1,2023/24,147172,17742760,56756288,120.5579866,385.6459653
E54000051,NHS Humber and North Yorkshire Integrated Care Board,1,0,2019/20,1736,201303,474568,115.9579493,273.3686636
E54000051,NHS Humber and North Yorkshire Integrated Care Board,1,0,2020/21,1784,134488,421195,75.38565022,236.095852
E54000051,NHS Humber and North Yorkshire Integrated Care Board,1,0,2021/22,1763,235408,697009,133.5269427,395.3539421
E54000051,NHS Humber and North Yorkshire Integrated Care Board,1,0,2022/23,1694,275279,1014130,162.5023613,598.6599764
E54000051,NHS Humber and North Yorkshire Integrated Care Board,1,0,2023/24,1920,314740,1115742,163.9270833,581.115625
E54000051,NHS Humber and North Yorkshire Integrated Care Board,1,1,2019/20,6877,723061,2032063,105.1419223,295.4868402
E54000051,NHS Humber and North Yorkshire Integrated Care Board,1,1,2020/21,6617,472474,1697945,71.40305274,256.6034457
E54000051,NHS Humber and North Yorkshire Integrated Care Board,1,1,2021/22,6569,796721,2512264,121.2849749,382.4423809
E54000051,NHS Humber and North Yorkshire Integrated Care Board,1,1,2022/23,5656,922562,3039626,163.1120934,537.4161952
E54000051,NHS Humber and North Yorkshire Integrated Care Board,1,1,2023/24,6145,904813,3095063,147.2437754,503.6717657
E54000052,NHS Surrey Heartlands Integrated Care Board,0,0,2019/20,166160,8510509,41824013,51.21875903,251.7092742
E54000052,NHS Surrey Heartlands Integrated Care Board,0,0,2020/21,131964,4464177,30058313,33.82874875,227.7766133
E54000052,NHS Surrey Heartlands Integrated Care Board,0,0,2021/22,210741,11681736,57763875,55.4317195,274.0988939
E54000052,NHS Surrey Heartlands Integrated Care Board,0,0,2022/23,231900,16981925,79144454,73.22951703,341.2869944
E54000052,NHS Surrey Heartlands Integrated Care Board,0,0,2023/24,234416,16827280,77722277,71.78383728,331.5570482
E54000052,NHS Surrey Heartlands Integrated Care Board,0,1,2019/20,65343,3127701,18915867,47.86589229,289.4857445
E54000052,NHS Surrey Heartlands Integrated Care Board,0,1,2020/21,56004,1857447,14144056,33.16632741,252.554389
E54000052,NHS Surrey Heartlands Integrated Care Board,0,1,2021/22,75674,4394559,24969129,58.0722441,329.9565108
E54000052,NHS Surrey Heartlands Integrated Care Board,0,1,2022/23,78071,6579232,34157989,84.2724187,437.5246763
E54000052,NHS Surrey Heartlands Integrated Care Board,0,1,2023/24,76667,6418553,36890197,83.71989252,481.1743905
E54000052,NHS Surrey Heartlands Integrated Care Board,1,0,2019/20,585,30657,138598,52.40512821,236.9196581
E54000052,NHS Surrey Heartlands Integrated Care Board,1,0,2020/21,632,25694,117917,40.65506329,186.5775316
E54000052,NHS Surrey Heartlands Integrated Care Board,1,0,2021/22,592,29854,154704,50.42905405,261.3243243
E54000052,NHS Surrey Heartlands Integrated Care Board,1,0,2022/23,596,49691,278123,83.37416107,466.6493289
E54000052,NHS Surrey Heartlands Integrated Care Board,1,0,2023/24,508,43057,426245,84.75787402,839.0649606
E54000052,NHS Surrey Heartlands Integrated Care Board,1,1,2019/20,2350,110033,727133,46.82255319,309.4182979
E54000052,NHS Surrey Heartlands Integrated Care Board,1,1,2020/21,2055,89334,563591,43.47153285,274.253528
E54000052,NHS Surrey Heartlands Integrated Care Board,1,1,2021/22,2099,147058,937682,70.06098142,446.7279657
E54000052,NHS Surrey Heartlands Integrated Care Board,1,1,2022/23,2454,182320,2069890,74.29502852,843.4759576
E54000052,NHS Surrey Heartlands Integrated Care Board,1,1,2023/24,2329,302227,2874267,129.7668527,1234.120653
E54000053,NHS Sussex Integrated Care Board,0,0,2019/20,322959,31039771,77911024,96.11056202,241.2412226
E54000053,NHS Sussex Integrated Care Board,0,0,2020/21,249896,18838828,54748589,75.38667286,219.0854956
E54000053,NHS Sussex Integrated Care Board,0,0,2021/22,279455,34053661,74886784,121.8574046,267.974393
E54000053,NHS Sussex Integrated Care Board,0,0,2022/23,295059,55940068,99301026,189.5894313,336.5463382
E54000053,NHS Sussex Integrated Care Board,0,0,2023/24,286518,54676009,96569150,190.8292289,337.0439205
E54000053,NHS Sussex Integrated Care Board,0,1,2019/20,133809,13318506,42335583,99.53370849,316.3881577
E54000053,NHS Sussex Integrated Care Board,0,1,2020/21,109957,8697797,29169796,79.10180343,265.2836654
E54000053,NHS Sussex Integrated Care Board,0,1,2021/22,109486,14263436,36992575,130.2763458,337.8749338
E54000053,NHS Sussex Integrated Care Board,0,1,2022/23,106729,23310947,47762137,218.4124933,447.5085216
E54000053,NHS Sussex Integrated Care Board,0,1,2023/24,101195,22953577,46444012,226.8252088,458.9556006
E54000053,NHS Sussex Integrated Care Board,1,0,2019/20,1759,178535,532674,101.4980102,302.827743
E54000053,NHS Sussex Integrated Care Board,1,0,2020/21,1905,156576,447725,82.19212598,235.0262467
E54000053,NHS Sussex Integrated Care Board,1,0,2021/22,1523,223457,477856,146.7216021,313.7596848
E54000053,NHS Sussex Integrated Care Board,1,0,2022/23,1612,502603,801655,311.7884615,497.3045906
E54000053,NHS Sussex Integrated Care Board,1,0,2023/24,1698,553093,845988,325.7320377,498.2261484
E54000053,NHS Sussex Integrated Care Board,1,1,2019/20,8960,1210191,4229983,135.0659598,472.096317
E54000053,NHS Sussex Integrated Care Board,1,1,2020/21,8411,835853,3179524,99.37617406,378.0197361
E54000053,NHS Sussex Integrated Care Board,1,1,2021/22,8047,1444028,3985245,179.4492357,495.2460544
E54000053,NHS Sussex Integrated Care Board,1,1,2022/23,8501,3706867,6895690,436.0506999,811.1622162
E54000053,NHS Sussex Integrated Care Board,1,1,2023/24,8613,4098129,8914752,475.8073842,1035.034483
E54000054,NHS West Yorkshire Integrated Care Board,0,0,2019/20,540922,54441518,105679976,100.6457826,195.3700829
E54000054,NHS West Yorkshire Integrated Care Board,0,0,2020/21,420432,55220366,75259004,131.3419673,179.0039864
E54000054,NHS West Yorkshire Integrated Care Board,0,0,2021/22,580206,63421653,135601710,109.3088541,233.7130433
E54000054,NHS West Yorkshire Integrated Care Board,0,0,2022/23,585155,73369336,161283590,125.3844469,275.6254155
E54000054,NHS West Yorkshire Integrated Care Board,0,0,2023/24,594092,65472672,152779165,110.2062845,257.1641513
E54000054,NHS West Yorkshire Integrated Care Board,0,1,2019/20,215723,25182440,49843912,116.7350723,231.0551587
E54000054,NHS West Yorkshire Integrated Care Board,0,1,2020/21,180260,14918790,38591838,82.76262066,214.0898591
E54000054,NHS West Yorkshire Integrated Care Board,0,1,2021/22,212093,26567640,61326523,125.2641058,289.1492081
E54000054,NHS West Yorkshire Integrated Care Board,0,1,2022/23,207619,29218677,72862852,140.7321921,350.9450098
E54000054,NHS West Yorkshire Integrated Care Board,0,1,2023/24,203599,25800518,66782481,126.7222236,328.0098674
E54000054,NHS West Yorkshire Integrated Care Board,1,0,2019/20,2721,356505,639085,131.0198456,234.8713708
E54000054,NHS West Yorkshire Integrated Care Board,1,0,2020/21,2918,276554,619025,94.77518849,212.1401645
E54000054,NHS West Yorkshire Integrated Care Board,1,0,2021/22,3133,483836,1022876,154.4321736,326.4845196
E54000054,NHS West Yorkshire Integrated Care Board,1,0,2022/23,2692,471440,1156237,175.1263001,429.5085438
E54000054,NHS West Yorkshire Integrated Care Board,1,0,2023/24,3159,491028,1288306,155.4377968,407.8208294
E54000054,NHS West Yorkshire Integrated Care Board,1,1,2019/20,8772,1201245,2400384,136.9408345,273.6415869
E54000054,NHS West Yorkshire Integrated Care Board,1,1,2020/21,8041,912710,2097597,113.5070265,260.8627036
E54000054,NHS West Yorkshire Integrated Care Board,1,1,2021/22,8828,1459229,3405810,165.2955369,385.7963299
E54000054,NHS West Yorkshire Integrated Care Board,1,1,2022/23,7719,1332845,3919576,172.6706827,507.7828734
E54000054,NHS West Yorkshire Integrated Care Board,1,1,2023/24,8338,1289760,4087420,154.6845766,490.2158791
E54000055,NHS Birmingham and Solihull Integrated Care Board,0,0,2019/20,301157,31434422,65990922,104.3788522,219.1246493
E54000055,NHS Birmingham and Solihull Integrated Care Board,0,0,2020/21,230241,12348692,46330528,53.63376636,201.2262282
E54000055,NHS Birmingham and Solihull Integrated Care Board,0,0,2021/22,335414,36637104,87563348,109.2295015,261.0605043
E54000055,NHS Birmingham and Solihull Integrated Care Board,0,0,2022/23,349039,40082487,101797116,114.8367002,291.6496896
E54000055,NHS Birmingham and Solihull Integrated Care Board,0,0,2023/24,342197,38112787,104208966,111.3767421,304.529163
E54000055,NHS Birmingham and Solihull Integrated Care Board,0,1,2019/20,134152,15171392,36148388,113.0910609,269.4584352
E54000055,NHS Birmingham and Solihull Integrated Care Board,0,1,2020/21,114818,6755474,27994433,58.83636712,243.815717
E54000055,NHS Birmingham and Solihull Integrated Care Board,0,1,2021/22,142413,17328543,45818129,121.6780982,321.7271527
E54000055,NHS Birmingham and Solihull Integrated Care Board,0,1,2022/23,137331,18865011,54991204,137.3689189,400.4281917
E54000055,NHS Birmingham and Solihull Integrated Care Board,0,1,2023/24,133257,17427287,56115690,130.7795238,421.1087598
E54000055,NHS Birmingham and Solihull Integrated Care Board,1,0,2019/20,1470,209691,506443,142.6469388,344.5190476
E54000055,NHS Birmingham and Solihull Integrated Care Board,1,0,2020/21,1806,122494,423533,67.82613511,234.5143965
E54000055,NHS Birmingham and Solihull Integrated Care Board,1,0,2021/22,1927,288185,769051,149.5511157,399.0923716
E54000055,NHS Birmingham and Solihull Integrated Care Board,1,0,2022/23,1915,325620,1208253,170.0365535,630.9415144
E54000055,NHS Birmingham and Solihull Integrated Care Board,1,0,2023/24,2021,311463,1340585,154.1133102,663.3275606
E54000055,NHS Birmingham and Solihull Integrated Care Board,1,1,2019/20,8376,1144078,2808978,136.5900191,335.3603152
E54000055,NHS Birmingham and Solihull Integrated Care Board,1,1,2020/21,8149,641879,2313707,78.76782427,283.9252669
E54000055,NHS Birmingham and Solihull Integrated Care Board,1,1,2021/22,9141,1423198,4036508,155.6939066,441.582759
E54000055,NHS Birmingham and Solihull Integrated Care Board,1,1,2022/23,8379,1636964,5146678,195.3650794,614.2353503
E54000055,NHS Birmingham and Solihull Integrated Care Board,1,1,2023/24,8938,1586368,6094922,177.485791,681.9111658
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,0,0,2019/20,157499,14631731,34993994,92.90046921,222.1854996
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,0,0,2020/21,121644,8194501,25023975,67.36461313,205.7148318
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,0,0,2021/22,162578,19933257,46906979,122.6073454,288.5198428
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,0,0,2022/23,167565,20809714,59472353,124.1889058,354.9210933
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,0,0,2023/24,175670,19147649,58116614,108.9978312,330.8283372
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,0,1,2019/20,73367,7705664,19264542,105.0290185,262.5777529
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,0,1,2020/21,60544,4456915,15103215,73.61447873,249.458493
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,0,1,2021/22,70610,9561250,25899744,135.4092905,366.7999434
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,0,1,2022/23,67622,9162427,32219418,135.494765,476.4635474
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,0,1,2023/24,69323,8265039,30921846,119.2250624,446.0546428
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,1,0,2019/20,502,54446,116533,108.4581673,232.1374502
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,1,0,2020/21,491,36285,106637,73.90020367,217.1832994
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,1,0,2021/22,520,75396,188206,144.9923077,361.9346154
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,1,0,2022/23,605,102995,292080,170.2396694,482.7768595
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,1,0,2023/24,756,116706,343560,154.3730159,454.4444444
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,1,1,2019/20,2291,232406,628305,101.443038,274.2492361
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,1,1,2020/21,2109,169076,537230,80.16880038,254.7321005
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,1,1,2021/22,2211,376277,924406,170.1840796,418.0940751
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,1,1,2022/23,2479,551766,1450798,222.5760387,585.2351755
E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,1,1,2023/24,2619,459301,1528577,175.3726613,583.6491027
